,Overs,Mdns,Runs,Wkts,Econ,Pos,Inns,Unnamed: 7,Opposition,Ground,Start Date,Unnamed: 11
83,7.0,0,43,0,6.14,1,1,,v Sri Lanka,Eden Gardens,12 Jan 2023,ODI # 4503
84,6.0,2,20,2,3.33,1,2,,v Sri Lanka,Thiruvananthapuram,15 Jan 2023,ODI # 4505
85,10.0,1,69,1,6.90,1,2,,v New Zealand,Hyderabad,18 Jan 2023,ODI # 4507
86,6.0,1,18,3,3.00,1,1,,v New Zealand,Raipur,21 Jan 2023,ODI # 4509
87,6.0,2,17,3,2.83,1,1,,v Australia,Wankhede,17 Mar 2023,ODI # 4538
88,3.0,0,29,0,9.66,1,2,,v Australia,Visakhapatnam,19 Mar 2023,ODI # 4541
89,6.0,0,37,0,6.16,1,1,,v Australia,Chennai,22 Mar 2023,ODI # 4545
90,7.0,0,29,1,4.14,1,1,,v Nepal,Pallekele,4 Sep 2023,ODI # 4632
91,8.0,1,32,2,4.00,1,1,,v Bangladesh,Colombo (RPS),15 Sep 2023,ODI # 4645
92,10.0,1,51,5,5.10,1,1,,v Australia,Mohali,22 Sep 2023,ODI # 4651
93,6.0,0,39,1,6.50,1,2,,v Australia,Indore,24 Sep 2023,ODI # 4654
94,10.0,0,54,5,5.40,3,1,,v New Zealand,Dharamsala,22 Oct 2023,ODI # 4678
95,7.0,2,22,4,3.14,3,2,,v England,Lucknow,29 Oct 2023,ODI # 4686
96,5.0,1,18,5,3.60,3,2,,v Sri Lanka,Wankhede,2 Nov 2023,ODI # 4690
97,4.0,0,18,2,4.50,4,2,,v South Africa,Eden Gardens,5 Nov 2023,ODI # 4694
98,6.0,0,41,0,6.83,3,2,,v Netherlands,Bengaluru,12 Nov 2023,ODI # 4702
99,9.5,0,57,7,5.79,3,2,,v New Zealand,Wankhede,15 Nov 2023,ODI # 4703
100,7.0,1,47,1,6.71,2,2,,v Australia,Ahmedabad,19 Nov 2023,ODI # 4705
